
Status: FAILED!
Check: 1
Test: Exercise #2 Test
Reason: Expected:
+-----------------+---------+----------+---------------------+---------------------+---------+---------------+---------------------+---------------------+-----------+---------------------+
| subscription_id | user_id | order_id |     created_at      |     updated_at      | plan_id |   plan_type   |      starts_on      |       ends_on       |  status   |    cancelled_at     |
|    84069788     |  44253  | 78581983 | 2018-02-24 23:58:16 | 2018-01-14 22:46:08 |    1    |  basic_month  | 2018-02-24 23:58:16 | 2018-03-24 23:58:16 | cancelled | 2018-03-24 23:58:16 |
|    84108817     |  48251  | 78592389 | 2018-02-25 06:50:55 | 2017-03-31 02:47:37 |    3    | premium_month | 2018-02-25 06:50:55 | 2018-03-04 06:50:55 | cancelled | 2018-03-04 06:50:55 |
|    84204226     |  33402  | 78637684 | 2018-02-25 23:21:46 | 2017-07-15 08:50:38 |    3    | premium_month | 2018-02-25 23:21:46 | 2018-03-18 23:21:46 | cancelled | 2018-03-18 23:21:46 |
|    84333114     |  15041  | 78683048 | 2018-02-27 07:26:02 | 2017-06-04 17:06:11 |    3    | premium_month | 2018-02-27 07:26:02 | 2018-03-27 07:26:02 | cancelled | 2018-03-27 07:26:02 |
|    84340325     |  28479  | 78690019 | 2018-02-27 11:41:50 | 2018-01-05 05:02:30 |    1    |  basic_month  | 2018-02-27 11:41:50 | 2018-03-02 11:41:50 | cancelled | 2018-03-02 11:41:50 |
|    84355989     |  15826  | 78699431 | 2018-02-27 15:05:07 | 2018-02-16 16:43:08 |    3    | premium_month | 2018-02-27 15:05:07 | 2018-03-05 15:05:07 | cancelled | 2018-03-05 15:05:07 |
|    84373767     |  32861  | 78706217 | 2018-02-27 21:26:18 | 2018-03-12 11:55:27 |    3    | premium_month | 2018-02-27 21:26:18 | 2018-03-12 11:55:27 | cancelled | 2018-03-12 11:55:27 |
|    84555568     |  6103   | 78763302 | 2018-03-01 08:19:37 | 2017-07-18 15:29:34 |    1    |  basic_month  | 2018-03-01 08:19:37 | 2018-03-24 08:19:37 | cancelled | 2018-03-24 08:19:37 |
|    84556559     |  22722  | 78774093 | 2018-03-01 08:39:04 | 2017-09-15 00:06:40 |    1    |  basic_month  | 2018-03-01 08:39:04 | 2018-03-19 08:39:04 | cancelled | 2018-03-19 08:39:04 |
|    84559146     |  20432  | 78775400 | 2018-03-01 11:14:04 | 2017-11-14 20:27:01 |    3    | premium_month | 2018-03-01 11:14:04 | 2018-03-06 11:14:04 | cancelled | 2018-03-06 11:14:04 |
|    84657863     |  20118  | 78812020 | 2018-03-02 09:52:43 | 2017-09-28 18:57:08 |    3    | premium_month | 2018-03-02 09:52:43 | 2018-03-11 09:52:43 | cancelled | 2018-03-11 09:52:43 |
|    84675310     |  25412  | 78815126 | 2018-03-02 12:39:28 | 2017-10-08 23:27:40 |    3    | premium_month | 2018-03-02 12:39:28 | 2018-03-25 12:39:28 | cancelled | 2018-03-25 12:39:28 |
|    84732968     |  9924   | 78836524 | 2018-03-03 00:17:55 | 2018-03-30 15:53:58 |    1    |  basic_month  | 2018-03-03 00:17:55 | 2018-03-30 15:53:58 | cancelled | 2018-03-30 15:53:58 |
|    84746497     |  8148   | 78840050 | 2018-03-03 04:53:30 | 2018-03-09 18:34:02 |    1    |  basic_month  | 2018-03-03 04:53:30 | 2018-03-09 18:34:02 | cancelled | 2018-03-09 18:34:02 |
|    84876263     |  13607  | 78876282 | 2018-03-03 21:03:34 | 2017-06-09 20:09:25 |    3    | premium_month | 2018-03-03 21:03:34 | 2018-03-23 21:03:34 | cancelled | 2018-03-23 21:03:34 |
|    84900703     |  37316  | 78883656 | 2018-03-04 02:23:05 | 2017-11-28 10:06:03 |    3    | premium_month | 2018-03-04 02:23:05 | 2018-03-12 02:23:05 | cancelled | 2018-03-12 02:23:05 |
|    84949962     |  4604   | 78894142 | 2018-03-04 13:22:42 | 2017-10-30 11:24:45 |    3    | premium_month | 2018-03-04 13:22:42 | 2018-03-30 13:22:42 | cancelled | 2018-03-30 13:22:42 |
|    84977276     |  28959  | 78896990 | 2018-03-04 18:39:56 | 2017-06-08 04:47:24 |    1    |  basic_month  | 2018-03-04 18:39:56 | 2018-03-31 18:39:56 | cancelled | 2018-03-31 18:39:56 |
|    84996585     |  25496  | 78899895 | 2018-03-04 23:43:19 | 2017-07-11 06:24:15 |    3    | premium_month | 2018-03-04 23:43:19 | 2018-03-19 23:43:19 | cancelled | 2018-03-19 23:43:19 |
|    85012225     |  32244  | 78908726 | 2018-03-05 06:28:26 | 2017-07-03 18:59:05 |    3    | premium_month | 2018-03-05 06:28:26 | 2018-03-27 06:28:26 | cancelled | 2018-03-27 06:28:26 |
|    85012807     |  23346  | 78909773 | 2018-03-05 06:44:06 | 2017-07-17 23:27:02 |    1    |  basic_month  | 2018-03-05 06:44:06 | 2018-03-23 06:44:06 | cancelled | 2018-03-23 06:44:06 |
|    85037440     |  10694  | 78917614 | 2018-03-05 08:57:22 | 2017-08-09 23:34:50 |    3    | premium_month | 2018-03-05 08:57:22 | 2018-03-26 08:57:22 | cancelled | 2018-03-26 08:57:22 |
|    85059670     |  32461  | 78928822 | 2018-03-05 19:38:02 | 2017-09-18 21:40:30 |    3    | premium_month | 2018-03-05 19:38:02 | 2018-03-23 19:38:02 | cancelled | 2018-03-23 19:38:02 |
|    85067859     |  13685  | 78935561 | 2018-03-05 22:43:41 | 2018-03-19 09:18:53 |    1    |  basic_month  | 2018-03-05 22:43:41 | 2018-03-19 09:18:53 | cancelled | 2018-03-19 09:18:53 |
|    85088061     |  6897   | 78944106 | 2018-03-06 00:39:36 | 2017-06-09 03:01:00 |    3    | premium_month | 2018-03-06 00:39:36 | 2018-03-09 00:39:36 | cancelled | 2018-03-09 00:39:36 |
|    85180155     |  38739  | 78991058 | 2018-03-06 17:00:10 | 2017-09-26 03:05:43 |    1    |  basic_month  | 2018-03-06 17:00:10 | 2018-03-09 17:00:10 | cancelled | 2018-03-09 17:00:10 |
|    85182710     |  49837  | 78991290 | 2018-03-06 17:11:47 | 2017-08-28 02:03:18 |    3    | premium_month | 2018-03-06 17:11:47 | 2018-03-30 17:11:47 | cancelled | 2018-03-30 17:11:47 |
|    85184740     |  8435   | 78991740 | 2018-03-06 17:41:50 | 2017-04-18 04:54:10 |    3    | premium_month | 2018-03-06 17:41:50 | 2018-03-21 17:41:50 | cancelled | 2018-03-21 17:41:50 |
|    85222306     |  4294   | 79003089 | 2018-03-07 00:10:30 | 2017-07-05 15:31:21 |    1    |  basic_month  | 2018-03-07 00:10:30 | 2018-03-14 00:10:30 | cancelled | 2018-03-14 00:10:30 |
|    85234236     |  38336  | 79008383 | 2018-03-07 02:21:04 | 2017-08-11 15:28:15 |    3    | premium_month | 2018-03-07 02:21:04 | 2018-03-24 02:21:04 | cancelled | 2018-03-24 02:21:04 |
|    85283173     |  2215   | 79027859 | 2018-03-07 14:07:05 | 2017-10-28 01:08:08 |    1    |  basic_month  | 2018-03-07 14:07:05 | 2018-03-29 14:07:05 | cancelled | 2018-03-29 14:07:05 |
|    85612671     |  9852   | 79138214 | 2018-03-10 23:45:38 | 2017-05-07 09:22:53 |    3    | premium_month | 2018-03-10 23:45:38 | 2018-03-22 23:45:38 | cancelled | 2018-03-22 23:45:38 |
|    85799697     |  13379  | 79199636 | 2018-03-11 22:07:14 | 2018-03-27 04:50:43 |    1    |  basic_month  | 2018-03-11 22:07:14 | 2018-03-27 04:50:43 | cancelled | 2018-03-27 04:50:43 |
|    85802081     |  43377  | 79200075 | 2018-03-11 22:40:31 | 2017-06-01 00:09:16 |    1    |  basic_month  | 2018-03-11 22:40:31 | 2018-04-01 22:40:31 | cancelled | 2018-04-01 22:40:31 |
|    85818102     |  10954  | 79203022 | 2018-03-12 02:34:48 | 2018-03-29 14:10:07 |    3    | premium_month | 2018-03-12 02:34:48 | 2018-03-29 14:10:07 | cancelled | 2018-03-29 14:10:07 |
|    85846366     |  36228  | 79213211 | 2018-03-12 12:09:55 | 2017-09-25 10:44:52 |    3    | premium_month | 2018-03-12 12:09:55 | 2018-03-15 12:09:55 | cancelled | 2018-03-15 12:09:55 |
|    85894970     |  6749   | 79227666 | 2018-03-12 22:05:50 | 2018-03-23 16:26:55 |    3    | premium_month | 2018-03-12 22:05:50 | 2018-03-23 16:26:55 | cancelled | 2018-03-23 16:26:55 |
|    85962625     |  35981  | 79249553 | 2018-03-13 09:09:16 | 2017-06-26 07:22:33 |    1    |  basic_month  | 2018-03-13 09:09:16 | 2018-03-20 09:09:16 | cancelled | 2018-03-20 09:09:16 |
|    86102089     |  34105  | 79308238 | 2018-03-15 04:28:38 | 2018-03-27 08:13:37 |    3    | premium_month | 2018-03-15 04:28:38 | 2018-03-27 08:13:37 | cancelled | 2018-03-27 08:13:37 |
|    86165838     |  24102  | 79337367 | 2018-03-16 02:57:44 | 2018-03-24 13:37:55 |    3    | premium_month | 2018-03-16 02:57:44 | 2018-03-24 13:37:55 | cancelled | 2018-03-24 13:37:55 |
|    86170419     |  28239  | 79338521 | 2018-03-16 04:40:44 | 2017-11-28 20:23:06 |    1    |  basic_month  | 2018-03-16 04:40:44 | 2018-03-22 04:40:44 | cancelled | 2018-03-22 04:40:44 |
|    86566575     |  40538  | 79477216 | 2018-03-20 00:43:17 | 2017-08-28 15:59:36 |    1    |  basic_month  | 2018-03-20 00:43:17 | 2018-03-26 00:43:17 | cancelled | 2018-03-26 00:43:17 |
|    86582586     |  27006  | 79480977 | 2018-03-20 03:41:54 | 2017-05-21 05:38:21 |    1    |  basic_month  | 2018-03-20 03:41:54 | 2018-03-25 03:41:54 | cancelled | 2018-03-25 03:41:54 |
|    86875700     |  32290  | 79579440 | 2018-03-23 05:38:26 | 2017-10-08 08:10:23 |    3    | premium_month | 2018-03-23 05:38:26 | 2018-03-29 05:38:26 | cancelled | 2018-03-29 05:38:26 |
|    87048514     |  2229   | 79645368 | 2018-03-24 12:24:59 | 2017-10-03 00:02:34 |    1    |  basic_month  | 2018-03-24 12:24:59 | 2018-03-28 12:24:59 | cancelled | 2018-03-28 12:24:59 |
|    87098668     |  43635  | 79664311 | 2018-03-24 20:47:43 | 2017-06-16 05:38:56 |    1    |  basic_month  | 2018-03-24 20:47:43 | 2018-04-02 20:47:43 | cancelled | 2018-04-02 20:47:43 |
|    87132564     |  30263  | 79673433 | 2018-03-25 03:29:27 | 2017-09-11 18:49:03 |    3    | premium_month | 2018-03-25 03:29:27 | 2018-03-31 03:29:27 | cancelled | 2018-03-31 03:29:27 |
+-----------------+---------+----------+---------------------+---------------------+---------+---------------+---------------------+---------------------+-----------+---------------------+
Found:
+---------------------+
|    cancelled_at     |
+---------------------+
|        NULL         |
| 2018-02-18 16:31:10 |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-19 10:24:52 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-30 06:02:24 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-23 09:02:11 |
|        NULL         |
| 2018-01-15 08:49:36 |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-23 12:29:05 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-24 16:22:37 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-21 17:55:09 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-25 05:27:29 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-12 07:08:55 |
|        NULL         |
|        NULL         |
| 2018-01-31 11:11:09 |
| 2018-01-19 10:07:51 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-21 06:40:01 |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-28 20:45:57 |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-17 23:15:08 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-20 08:09:51 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-19 22:02:11 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-13 01:07:16 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-13 01:45:27 |
|        NULL         |
| 2018-02-01 01:47:02 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-28 16:40:14 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-25 13:26:28 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-16 20:23:46 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-22 08:12:43 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-18 13:27:59 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-16 02:10:38 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-01 05:12:30 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-06 04:50:16 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-01 21:54:07 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-08 14:03:24 |
|        NULL         |
|        NULL         |
| 2018-01-25 14:58:05 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-27 14:03:54 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-11 09:08:26 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-24 13:42:23 |
|        NULL         |
|        NULL         |
| 2018-01-25 08:19:14 |
|        NULL         |
|        NULL         |
| 2018-02-10 17:34:11 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-02 21:27:15 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-07 00:53:04 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-24 15:29:32 |
| 2018-01-31 14:04:05 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-03 00:19:22 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-05 11:56:06 |
|        NULL         |
|        NULL         |
| 2018-02-07 13:45:24 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-07 05:49:15 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-04 10:52:25 |
| 2018-02-13 11:54:49 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-25 21:19:51 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-15 01:03:42 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-20 01:25:01 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-28 10:08:22 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-23 16:19:10 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-16 01:48:20 |
|        NULL         |
| 2018-01-23 03:36:41 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-30 22:01:20 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-02 01:55:39 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-28 08:20:16 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-24 14:36:35 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-09 06:32:47 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-29 00:59:18 |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-17 21:36:05 |
|        NULL         |
|        NULL         |
| 2018-02-18 03:24:36 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-05 07:03:06 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-22 03:55:11 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-15 14:21:36 |
|        NULL         |
|        NULL         |
| 2018-02-04 15:36:24 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-01-29 19:57:05 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-08 08:23:51 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-09 11:57:54 |
| 2018-02-09 12:37:01 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-15 16:24:22 |
|        NULL         |
|        NULL         |
| 2018-02-23 18:43:28 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-18 23:00:13 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-06 07:10:18 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-17 16:57:19 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-07 06:22:17 |
|        NULL         |
| 2018-02-03 07:43:28 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-04 12:00:25 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
