
Status: FAILED!
Check: 1
Test: Exercise #3 Test
Reason: Expected:
+-----------------+---------+----------+---------------------+---------------------+---------+--------------+---------------------+---------------------+-----------+---------------------+
| subscription_id | user_id | order_id |     created_at      |     updated_at      | plan_id |  plan_type   |      starts_on      |       ends_on       |  status   |    cancelled_at     |
|    80329346     |  26435  | 77152313 | 2018-01-19 09:15:24 | 2018-01-28 10:08:22 |    4    | premium_year | 2018-01-19 09:15:24 | 2018-01-28 10:08:22 | cancelled | 2018-01-28 10:08:22 |
|    80336411     |  32494  | 77156814 | 2018-01-19 11:41:50 | 2019-01-19 11:41:50 |    4    | premium_year | 2018-01-19 11:41:50 | 2019-01-19 11:41:50 |  active   |        NULL         |
|    80363041     |  34747  | 77166563 | 2018-01-19 14:13:51 | 2019-01-19 14:13:51 |    4    | premium_year | 2018-01-19 14:13:51 | 2019-01-19 14:13:51 |  active   |        NULL         |
|    80369101     |  48146  | 77167452 | 2018-01-19 14:36:05 | 2019-01-19 14:36:05 |    4    | premium_year | 2018-01-19 14:36:05 | 2019-01-19 14:36:05 |  active   |        NULL         |
|    80369512     |  20096  | 77168567 | 2018-01-19 15:20:00 | 2019-01-19 15:20:00 |    4    | premium_year | 2018-01-19 15:20:00 | 2019-01-19 15:20:00 |  active   |        NULL         |
|    80369529     |  14775  | 77169450 | 2018-01-19 15:26:07 | 2019-01-19 15:26:07 |    4    | premium_year | 2018-01-19 15:26:07 | 2019-01-19 15:26:07 |  active   |        NULL         |
|    80374992     |  5341   | 77173950 | 2018-01-19 15:56:13 | 2019-01-19 15:56:13 |    4    | premium_year | 2018-01-19 15:56:13 | 2019-01-19 15:56:13 |  active   |        NULL         |
|    80417517     |  22987  | 77202690 | 2018-01-20 03:57:06 | 2019-01-20 03:57:06 |    4    | premium_year | 2018-01-20 03:57:06 | 2019-01-20 03:57:06 |  active   |        NULL         |
|    80448554     |  24375  | 77208264 | 2018-01-20 08:23:56 | 2018-04-13 23:32:09 |    4    | premium_year | 2018-01-20 08:23:56 | 2018-04-13 23:32:09 |  active   |        NULL         |
|    80475604     |  15102  | 77226467 | 2018-01-20 17:43:15 | 2019-01-20 17:43:15 |    4    | premium_year | 2018-01-20 17:43:15 | 2019-01-20 17:43:15 |  active   |        NULL         |
|    80482489     |  49766  | 77226847 | 2018-01-20 23:39:21 | 2019-01-20 23:39:21 |    4    | premium_year | 2018-01-20 23:39:21 | 2019-01-20 23:39:21 |  active   |        NULL         |
|    80482523     |  23875  | 77227328 | 2018-01-20 23:58:08 | 2019-01-20 23:58:08 |    4    | premium_year | 2018-01-20 23:58:08 | 2019-01-20 23:58:08 |  active   |        NULL         |
|    80509111     |  19620  | 77243898 | 2018-01-21 08:47:43 | 2019-01-21 08:47:43 |    4    | premium_year | 2018-01-21 08:47:43 | 2019-01-21 08:47:43 |  active   |        NULL         |
|    80512546     |  23677  | 77247412 | 2018-01-21 10:30:39 | 2019-01-21 10:30:39 |    4    | premium_year | 2018-01-21 10:30:39 | 2019-01-21 10:30:39 |  active   |        NULL         |
|    80522272     |  32328  | 77251397 | 2018-01-21 11:37:11 | 2019-01-21 11:37:11 |    4    | premium_year | 2018-01-21 11:37:11 | 2019-01-21 11:37:11 |  active   |        NULL         |
|    80528972     |  49820  | 77252840 | 2018-01-21 12:47:23 | 2019-01-21 12:47:23 |    4    | premium_year | 2018-01-21 12:47:23 | 2019-01-21 12:47:23 |  active   |        NULL         |
|    80549009     |  39505  | 77259756 | 2018-01-21 18:51:57 | 2019-01-21 18:51:57 |    4    | premium_year | 2018-01-21 18:51:57 | 2019-01-21 18:51:57 |  active   |        NULL         |
|    80580784     |  28992  | 77264249 | 2018-01-21 21:20:33 | 2019-01-21 21:20:33 |    4    | premium_year | 2018-01-21 21:20:33 | 2019-01-21 21:20:33 |  active   |        NULL         |
|    80584449     |  17903  | 77264773 | 2018-01-21 21:21:14 | 2019-01-21 21:21:14 |    4    | premium_year | 2018-01-21 21:21:14 | 2019-01-21 21:21:14 |  active   |        NULL         |
|    80589354     |  16387  | 77269178 | 2018-01-21 23:01:50 | 2019-01-21 23:01:50 |    4    | premium_year | 2018-01-21 23:01:50 | 2019-01-21 23:01:50 |  active   |        NULL         |
|    80589944     |  6527   | 77273284 | 2018-01-22 00:27:29 | 2018-12-18 12:24:18 |    4    | premium_year | 2018-01-22 00:27:29 | 2018-12-18 12:24:18 |  active   |        NULL         |
|    80626219     |  16775  | 77277721 | 2018-01-22 02:43:45 | 2019-01-22 02:43:45 |    4    | premium_year | 2018-01-22 02:43:45 | 2019-01-22 02:43:45 |  active   |        NULL         |
|    80632665     |  21922  | 77280642 | 2018-01-22 04:28:05 | 2019-01-22 04:28:05 |    4    | premium_year | 2018-01-22 04:28:05 | 2019-01-22 04:28:05 |  active   |        NULL         |
|    80636513     |  10164  | 77281596 | 2018-01-22 05:26:23 | 2019-01-22 05:26:23 |    4    | premium_year | 2018-01-22 05:26:23 | 2019-01-22 05:26:23 |  active   |        NULL         |
|    80639740     |  49105  | 77282897 | 2018-01-22 05:44:34 | 2019-01-22 05:44:34 |    4    | premium_year | 2018-01-22 05:44:34 | 2019-01-22 05:44:34 |  active   |        NULL         |
|    80653683     |  12518  | 77285669 | 2018-01-22 08:33:30 | 2018-04-20 04:41:09 |    4    | premium_year | 2018-01-22 08:33:30 | 2018-04-20 04:41:09 |  active   |        NULL         |
|    80661241     |  17365  | 77287204 | 2018-01-22 10:30:26 | 2019-01-22 10:30:26 |    4    | premium_year | 2018-01-22 10:30:26 | 2019-01-22 10:30:26 |  active   |        NULL         |
|    80672623     |  50000  | 77289142 | 2018-01-22 11:15:41 | 2019-01-22 11:15:41 |    4    | premium_year | 2018-01-22 11:15:41 | 2019-01-22 11:15:41 |  active   |        NULL         |
|    80675052     |  37098  | 77293455 | 2018-01-22 11:42:18 | 2019-01-22 11:42:18 |    4    | premium_year | 2018-01-22 11:42:18 | 2019-01-22 11:42:18 |  active   |        NULL         |
|    80675587     |  18467  | 77295214 | 2018-01-22 11:50:31 | 2019-01-22 11:50:31 |    4    | premium_year | 2018-01-22 11:50:31 | 2019-01-22 11:50:31 |  active   |        NULL         |
|    80680065     |  41840  | 77302237 | 2018-01-22 13:07:54 | 2019-01-22 13:07:54 |    4    | premium_year | 2018-01-22 13:07:54 | 2019-01-22 13:07:54 |  active   |        NULL         |
|    80713586     |  45543  | 77305738 | 2018-01-22 17:19:57 | 2019-01-22 17:19:57 |    4    | premium_year | 2018-01-22 17:19:57 | 2019-01-22 17:19:57 |  active   |        NULL         |
|    80735995     |  14853  | 77314284 | 2018-01-23 01:43:50 | 2019-01-23 01:43:50 |    4    | premium_year | 2018-01-23 01:43:50 | 2019-01-23 01:43:50 |  active   |        NULL         |
|    80736802     |  12753  | 77315056 | 2018-01-23 02:36:45 | 2018-03-24 14:36:35 |    4    | premium_year | 2018-01-23 02:36:45 | 2018-03-24 14:36:35 | cancelled | 2018-03-24 14:36:35 |
|    80756236     |  17958  | 77319163 | 2018-01-23 05:43:41 | 2019-01-23 05:43:41 |    4    | premium_year | 2018-01-23 05:43:41 | 2019-01-23 05:43:41 |  active   |        NULL         |
|    80765920     |  37194  | 77320485 | 2018-01-23 09:10:32 | 2019-01-23 09:10:32 |    4    | premium_year | 2018-01-23 09:10:32 | 2019-01-23 09:10:32 |  active   |        NULL         |
|    80767708     |  22047  | 77320729 | 2018-01-23 09:29:36 | 2019-01-23 09:29:36 |    4    | premium_year | 2018-01-23 09:29:36 | 2019-01-23 09:29:36 |  active   |        NULL         |
|    80768695     |  9718   | 77320868 | 2018-01-23 09:32:57 | 2019-01-23 09:32:57 |    4    | premium_year | 2018-01-23 09:32:57 | 2019-01-23 09:32:57 |  active   |        NULL         |
|    80775248     |  43100  | 77324445 | 2018-01-23 11:23:28 | 2019-01-23 11:23:28 |    4    | premium_year | 2018-01-23 11:23:28 | 2019-01-23 11:23:28 |  active   |        NULL         |
|    80778389     |  43472  | 77325174 | 2018-01-23 11:26:19 | 2019-01-23 11:26:19 |    4    | premium_year | 2018-01-23 11:26:19 | 2019-01-23 11:26:19 |  active   |        NULL         |
|    80785512     |  20067  | 77329417 | 2018-01-23 17:34:32 | 2019-01-23 17:34:32 |    4    | premium_year | 2018-01-23 17:34:32 | 2019-01-23 17:34:32 |  active   |        NULL         |
|    80788209     |  7858   | 77331335 | 2018-01-23 17:51:11 | 2019-01-23 17:51:11 |    4    | premium_year | 2018-01-23 17:51:11 | 2019-01-23 17:51:11 |  active   |        NULL         |
|    80798707     |  32863  | 77333046 | 2018-01-23 18:02:51 | 2018-09-22 17:15:50 |    4    | premium_year | 2018-01-23 18:02:51 | 2018-09-22 17:15:50 |  active   |        NULL         |
|    80813892     |  5588   | 77338046 | 2018-01-23 20:32:21 | 2019-01-23 20:32:21 |    4    | premium_year | 2018-01-23 20:32:21 | 2019-01-23 20:32:21 |  active   |        NULL         |
|    80856457     |  43860  | 77345497 | 2018-01-24 02:10:57 | 2019-01-24 02:10:57 |    4    | premium_year | 2018-01-24 02:10:57 | 2019-01-24 02:10:57 |  active   |        NULL         |
|    80861778     |  43842  | 77352197 | 2018-01-24 02:55:38 | 2019-01-24 02:55:38 |    4    | premium_year | 2018-01-24 02:55:38 | 2019-01-24 02:55:38 |  active   |        NULL         |
|    80873380     |  9937   | 77358371 | 2018-01-24 04:25:47 | 2019-01-24 04:25:47 |    4    | premium_year | 2018-01-24 04:25:47 | 2019-01-24 04:25:47 |  active   |        NULL         |
|    80918682     |  7495   | 77370712 | 2018-01-24 12:42:33 | 2019-01-24 12:42:33 |    4    | premium_year | 2018-01-24 12:42:33 | 2019-01-24 12:42:33 |  active   |        NULL         |
|    80920262     |  16122  | 77373197 | 2018-01-24 13:04:12 | 2019-01-24 13:04:12 |    4    | premium_year | 2018-01-24 13:04:12 | 2019-01-24 13:04:12 |  active   |        NULL         |
|    80935587     |  10478  | 77376258 | 2018-01-24 15:17:46 | 2018-03-22 03:55:11 |    4    | premium_year | 2018-01-24 15:17:46 | 2018-03-22 03:55:11 | cancelled | 2018-03-22 03:55:11 |
|    80952746     |  20540  | 77387884 | 2018-01-24 17:54:34 | 2019-01-24 17:54:34 |    4    | premium_year | 2018-01-24 17:54:34 | 2019-01-24 17:54:34 |  active   |        NULL         |
|    80956264     |  14348  | 77393485 | 2018-01-24 18:42:48 | 2019-01-24 18:42:48 |    4    | premium_year | 2018-01-24 18:42:48 | 2019-01-24 18:42:48 |  active   |        NULL         |
|    80981469     |  33562  | 77400308 | 2018-01-25 03:59:53 | 2019-01-25 03:59:53 |    4    | premium_year | 2018-01-25 03:59:53 | 2019-01-25 03:59:53 |  active   |        NULL         |
|    81011229     |  20777  | 77403105 | 2018-01-25 05:33:43 | 2019-01-25 05:33:43 |    4    | premium_year | 2018-01-25 05:33:43 | 2019-01-25 05:33:43 |  active   |        NULL         |
|    81011265     |  25538  | 77405050 | 2018-01-25 07:34:33 | 2019-01-25 07:34:33 |    4    | premium_year | 2018-01-25 07:34:33 | 2019-01-25 07:34:33 |  active   |        NULL         |
|    81023899     |  2450   | 77407922 | 2018-01-25 12:59:51 | 2018-07-28 20:23:19 |    4    | premium_year | 2018-01-25 12:59:51 | 2018-07-28 20:23:19 |  active   |        NULL         |
|    81025862     |  31007  | 77409619 | 2018-01-25 14:41:20 | 2019-01-25 14:41:20 |    4    | premium_year | 2018-01-25 14:41:20 | 2019-01-25 14:41:20 |  active   |        NULL         |
|    81046971     |  39259  | 77414397 | 2018-01-25 16:02:20 | 2019-01-25 16:02:20 |    4    | premium_year | 2018-01-25 16:02:20 | 2019-01-25 16:02:20 |  active   |        NULL         |
|    81056522     |  28578  | 77417594 | 2018-01-25 16:59:30 | 2019-01-25 16:59:30 |    4    | premium_year | 2018-01-25 16:59:30 | 2019-01-25 16:59:30 |  active   |        NULL         |
|    81057336     |  47073  | 77424504 | 2018-01-25 17:52:42 | 2019-01-25 17:52:42 |    4    | premium_year | 2018-01-25 17:52:42 | 2019-01-25 17:52:42 |  active   |        NULL         |
|    81062153     |  17566  | 77425849 | 2018-01-25 19:03:51 | 2019-01-25 19:03:51 |    4    | premium_year | 2018-01-25 19:03:51 | 2019-01-25 19:03:51 |  active   |        NULL         |
|    81072674     |  17091  | 77431134 | 2018-01-25 20:13:28 | 2019-01-25 20:13:28 |    4    | premium_year | 2018-01-25 20:13:28 | 2019-01-25 20:13:28 |  active   |        NULL         |
|    81074447     |  48634  | 77431174 | 2018-01-25 21:10:17 | 2019-01-25 21:10:17 |    4    | premium_year | 2018-01-25 21:10:17 | 2019-01-25 21:10:17 |  active   |        NULL         |
|    81076881     |  5450   | 77431988 | 2018-01-25 21:16:39 | 2019-01-25 21:16:39 |    4    | premium_year | 2018-01-25 21:16:39 | 2019-01-25 21:16:39 |  active   |        NULL         |
|    81090102     |  11499  | 77434930 | 2018-01-26 00:07:26 | 2019-01-26 00:07:26 |    4    | premium_year | 2018-01-26 00:07:26 | 2019-01-26 00:07:26 |  active   |        NULL         |
|    81096848     |  9639   | 77437867 | 2018-01-26 00:55:41 | 2019-01-26 00:55:41 |    4    | premium_year | 2018-01-26 00:55:41 | 2019-01-26 00:55:41 |  active   |        NULL         |
|    81097627     |  49472  | 77438476 | 2018-01-26 01:05:28 | 2018-06-07 11:21:04 |    4    | premium_year | 2018-01-26 01:05:28 | 2018-06-07 11:21:04 |  active   |        NULL         |
|    81107053     |  46203  | 77446325 | 2018-01-26 06:35:47 | 2019-01-26 06:35:47 |    4    | premium_year | 2018-01-26 06:35:47 | 2019-01-26 06:35:47 |  active   |        NULL         |
|    81110874     |  13967  | 77450160 | 2018-01-26 08:49:25 | 2019-01-26 08:49:25 |    4    | premium_year | 2018-01-26 08:49:25 | 2019-01-26 08:49:25 |  active   |        NULL         |
|    81111707     |  18042  | 77450221 | 2018-01-26 10:05:25 | 2018-12-10 10:38:31 |    4    | premium_year | 2018-01-26 10:05:25 | 2018-12-10 10:38:31 |  active   |        NULL         |
|    81123735     |  16272  | 77453668 | 2018-01-26 14:21:45 | 2019-01-26 14:21:45 |    4    | premium_year | 2018-01-26 14:21:45 | 2019-01-26 14:21:45 |  active   |        NULL         |
|    81131483     |  12361  | 77459148 | 2018-01-26 16:12:24 | 2018-10-06 02:02:53 |    4    | premium_year | 2018-01-26 16:12:24 | 2018-10-06 02:02:53 |  active   |        NULL         |
|    81132020     |  41186  | 77460921 | 2018-01-26 18:01:46 | 2019-01-26 18:01:46 |    4    | premium_year | 2018-01-26 18:01:46 | 2019-01-26 18:01:46 |  active   |        NULL         |
|    81137039     |  10473  | 77465887 | 2018-01-26 19:46:08 | 2019-01-26 19:46:08 |    4    | premium_year | 2018-01-26 19:46:08 | 2019-01-26 19:46:08 |  active   |        NULL         |
|    81138437     |  40460  | 77466146 | 2018-01-26 19:47:54 | 2019-01-26 19:47:54 |    4    | premium_year | 2018-01-26 19:47:54 | 2019-01-26 19:47:54 |  active   |        NULL         |
|    81145961     |  12847  | 77471583 | 2018-01-26 22:09:53 | 2019-01-26 22:09:53 |    4    | premium_year | 2018-01-26 22:09:53 | 2019-01-26 22:09:53 |  active   |        NULL         |
|    81150195     |  41527  | 77471970 | 2018-01-26 22:14:52 | 2019-01-24 12:38:05 |    4    | premium_year | 2018-01-26 22:14:52 | 2019-01-24 12:38:05 |  active   |        NULL         |
|    81153510     |  20502  | 77473670 | 2018-01-26 23:11:59 | 2019-01-26 23:11:59 |    4    | premium_year | 2018-01-26 23:11:59 | 2019-01-26 23:11:59 |  active   |        NULL         |
|    81163617     |  5891   | 77479951 | 2018-01-27 02:47:37 | 2019-01-27 02:47:37 |    4    | premium_year | 2018-01-27 02:47:37 | 2019-01-27 02:47:37 |  active   |        NULL         |
|    81174795     |  34835  | 77485216 | 2018-01-27 05:46:08 | 2019-01-27 05:46:08 |    4    | premium_year | 2018-01-27 05:46:08 | 2019-01-27 05:46:08 |  active   |        NULL         |
|    81179896     |  4503   | 77487100 | 2018-01-27 08:55:21 | 2019-01-27 08:55:21 |    4    | premium_year | 2018-01-27 08:55:21 | 2019-01-27 08:55:21 |  active   |        NULL         |
|    81183361     |  9413   | 77488160 | 2018-01-27 10:57:21 | 2019-01-27 10:57:21 |    4    | premium_year | 2018-01-27 10:57:21 | 2019-01-27 10:57:21 |  active   |        NULL         |
|    81190771     |  32650  | 77490040 | 2018-01-27 11:33:41 | 2018-05-30 09:32:47 |    4    | premium_year | 2018-01-27 11:33:41 | 2018-05-30 09:32:47 |  active   |        NULL         |
|    81204595     |  28450  | 77502667 | 2018-01-27 13:40:59 | 2019-01-27 13:40:59 |    4    | premium_year | 2018-01-27 13:40:59 | 2019-01-27 13:40:59 |  active   |        NULL         |
|    81219564     |  6478   | 77507627 | 2018-01-27 15:14:45 | 2019-01-27 15:14:45 |    4    | premium_year | 2018-01-27 15:14:45 | 2019-01-27 15:14:45 |  active   |        NULL         |
|    81246889     |  28370  | 77521782 | 2018-01-28 00:06:12 | 2019-01-28 00:06:12 |    4    | premium_year | 2018-01-28 00:06:12 | 2019-01-28 00:06:12 |  active   |        NULL         |
|    81255253     |  14777  | 77523463 | 2018-01-28 00:56:01 | 2019-01-28 00:56:01 |    4    | premium_year | 2018-01-28 00:56:01 | 2019-01-28 00:56:01 |  active   |        NULL         |
|    81257816     |  27151  | 77524920 | 2018-01-28 03:30:06 | 2019-01-28 03:30:06 |    4    | premium_year | 2018-01-28 03:30:06 | 2019-01-28 03:30:06 |  active   |        NULL         |
|    81263857     |  9647   | 77527978 | 2018-01-28 04:39:44 | 2019-01-28 04:39:44 |    4    | premium_year | 2018-01-28 04:39:44 | 2019-01-28 04:39:44 |  active   |        NULL         |
|    81289863     |  31818  | 77532476 | 2018-01-28 08:36:13 | 2019-01-28 08:36:13 |    4    | premium_year | 2018-01-28 08:36:13 | 2019-01-28 08:36:13 |  active   |        NULL         |
|    81291134     |  5434   | 77532679 | 2018-01-28 09:09:02 | 2018-09-21 15:53:07 |    4    | premium_year | 2018-01-28 09:09:02 | 2018-09-21 15:53:07 |  active   |        NULL         |
|    81295023     |  20326  | 77538813 | 2018-01-28 10:18:24 | 2019-01-28 10:18:24 |    4    | premium_year | 2018-01-28 10:18:24 | 2019-01-28 10:18:24 |  active   |        NULL         |
|    81295308     |  42634  | 77542618 | 2018-01-28 10:53:18 | 2019-01-28 10:53:18 |    4    | premium_year | 2018-01-28 10:53:18 | 2019-01-28 10:53:18 |  active   |        NULL         |
|    81297630     |  17557  | 77544841 | 2018-01-28 13:03:45 | 2019-01-28 13:03:45 |    4    | premium_year | 2018-01-28 13:03:45 | 2019-01-28 13:03:45 |  active   |        NULL         |
|    81348536     |  35112  | 77564402 | 2018-01-29 03:02:59 | 2019-01-29 03:02:59 |    4    | premium_year | 2018-01-29 03:02:59 | 2019-01-29 03:02:59 |  active   |        NULL         |
|    81362828     |  18156  | 77570009 | 2018-01-29 05:06:40 | 2019-01-29 05:06:40 |    4    | premium_year | 2018-01-29 05:06:40 | 2019-01-29 05:06:40 |  active   |        NULL         |
|    81380301     |  10463  | 77572228 | 2018-01-29 10:43:06 | 2019-01-19 15:39:13 |    4    | premium_year | 2018-01-29 10:43:06 | 2019-01-19 15:39:13 |  active   |        NULL         |
|    81381465     |  16098  | 77572727 | 2018-01-29 10:50:16 | 2019-01-29 10:50:16 |    4    | premium_year | 2018-01-29 10:50:16 | 2019-01-29 10:50:16 |  active   |        NULL         |
|    81384751     |  8056   | 77577267 | 2018-01-29 11:16:30 | 2019-01-29 11:16:30 |    4    | premium_year | 2018-01-29 11:16:30 | 2019-01-29 11:16:30 |  active   |        NULL         |
|    81395938     |  4804   | 77577669 | 2018-01-29 12:34:36 | 2019-01-29 12:34:36 |    4    | premium_year | 2018-01-29 12:34:36 | 2019-01-29 12:34:36 |  active   |        NULL         |
|    81399866     |  16078  | 77582862 | 2018-01-29 14:07:05 | 2019-01-29 14:07:05 |    4    | premium_year | 2018-01-29 14:07:05 | 2019-01-29 14:07:05 |  active   |        NULL         |
|    81406384     |  19873  | 77583188 | 2018-01-29 14:50:11 | 2018-05-10 21:16:58 |    4    | premium_year | 2018-01-29 14:50:11 | 2018-05-10 21:16:58 |  active   |        NULL         |
|    81408077     |  39692  | 77583365 | 2018-01-29 14:53:13 | 2019-01-29 14:53:13 |    4    | premium_year | 2018-01-29 14:53:13 | 2019-01-29 14:53:13 |  active   |        NULL         |
|    81418646     |  1681   | 77596241 | 2018-01-29 22:01:48 | 2019-01-29 22:01:48 |    4    | premium_year | 2018-01-29 22:01:48 | 2019-01-29 22:01:48 |  active   |        NULL         |
|    81428024     |  32727  | 77596729 | 2018-01-30 00:10:09 | 2019-01-30 00:10:09 |    4    | premium_year | 2018-01-30 00:10:09 | 2019-01-30 00:10:09 |  active   |        NULL         |
|    81434940     |  6801   | 77604113 | 2018-01-30 01:15:04 | 2019-01-30 01:15:04 |    4    | premium_year | 2018-01-30 01:15:04 | 2019-01-30 01:15:04 |  active   |        NULL         |
|    81441913     |  20296  | 77608954 | 2018-01-30 01:58:54 | 2019-01-30 01:58:54 |    4    | premium_year | 2018-01-30 01:58:54 | 2019-01-30 01:58:54 |  active   |        NULL         |
|    81450209     |  10143  | 77612331 | 2018-01-30 03:33:52 | 2019-01-30 03:33:52 |    4    | premium_year | 2018-01-30 03:33:52 | 2019-01-30 03:33:52 |  active   |        NULL         |
|    81452200     |  28179  | 77612721 | 2018-01-30 03:39:45 | 2019-01-30 03:39:45 |    4    | premium_year | 2018-01-30 03:39:45 | 2019-01-30 03:39:45 |  active   |        NULL         |
|    81461624     |  23566  | 77615736 | 2018-01-30 04:53:23 | 2019-01-30 04:53:23 |    4    | premium_year | 2018-01-30 04:53:23 | 2019-01-30 04:53:23 |  active   |        NULL         |
|    81468945     |  13929  | 77620723 | 2018-01-30 05:53:02 | 2019-01-30 05:53:02 |    4    | premium_year | 2018-01-30 05:53:02 | 2019-01-30 05:53:02 |  active   |        NULL         |
|    81487784     |  18422  | 77630998 | 2018-01-30 09:33:34 | 2019-01-30 09:33:34 |    4    | premium_year | 2018-01-30 09:33:34 | 2019-01-30 09:33:34 |  active   |        NULL         |
|    81488007     |  17411  | 77635249 | 2018-01-30 10:39:27 | 2019-01-30 10:39:27 |    4    | premium_year | 2018-01-30 10:39:27 | 2019-01-30 10:39:27 |  active   |        NULL         |
|    81517484     |  16979  | 77643180 | 2018-01-30 15:30:51 | 2019-01-30 15:30:51 |    4    | premium_year | 2018-01-30 15:30:51 | 2019-01-30 15:30:51 |  active   |        NULL         |
|    81557682     |  38719  | 77651881 | 2018-01-31 02:53:53 | 2019-01-31 02:53:53 |    4    | premium_year | 2018-01-31 02:53:53 | 2019-01-31 02:53:53 |  active   |        NULL         |
|    81563071     |  17686  | 77655342 | 2018-01-31 04:39:09 | 2019-01-31 04:39:09 |    4    | premium_year | 2018-01-31 04:39:09 | 2019-01-31 04:39:09 |  active   |        NULL         |
|    81578367     |  27947  | 77659785 | 2018-01-31 11:30:14 | 2019-01-31 11:30:14 |    4    | premium_year | 2018-01-31 11:30:14 | 2019-01-31 11:30:14 |  active   |        NULL         |
|    81579006     |  19407  | 77660818 | 2018-01-31 13:13:30 | 2018-05-26 18:35:31 |    4    | premium_year | 2018-01-31 13:13:30 | 2018-05-26 18:35:31 |  active   |        NULL         |
|    81596067     |  30313  | 77663333 | 2018-01-31 16:10:44 | 2019-01-31 16:10:44 |    4    | premium_year | 2018-01-31 16:10:44 | 2019-01-31 16:10:44 |  active   |        NULL         |
|    81598322     |  16017  | 77664301 | 2018-01-31 16:32:51 | 2019-01-31 16:32:51 |    4    | premium_year | 2018-01-31 16:32:51 | 2019-01-31 16:32:51 |  active   |        NULL         |
|    81599269     |  49364  | 77664926 | 2018-01-31 19:13:13 | 2019-01-31 19:13:13 |    4    | premium_year | 2018-01-31 19:13:13 | 2019-01-31 19:13:13 |  active   |        NULL         |
|    81599660     |  36116  | 77665147 | 2018-01-31 19:27:58 | 2019-01-31 19:27:58 |    4    | premium_year | 2018-01-31 19:27:58 | 2019-01-31 19:27:58 |  active   |        NULL         |
|    81611042     |  21040  | 77667522 | 2018-01-31 22:36:03 | 2019-01-31 22:36:03 |    4    | premium_year | 2018-01-31 22:36:03 | 2019-01-31 22:36:03 |  active   |        NULL         |
|    81621920     |  33529  | 77669100 | 2018-01-31 22:49:28 | 2019-01-31 22:49:28 |    4    | premium_year | 2018-01-31 22:49:28 | 2019-01-31 22:49:28 |  active   |        NULL         |
|    81624722     |  7013   | 77671645 | 2018-02-01 02:34:30 | 2019-02-01 02:34:30 |    4    | premium_year | 2018-02-01 02:34:30 | 2019-02-01 02:34:30 |  active   |        NULL         |
|    81630359     |  3042   | 77675850 | 2018-02-01 03:47:04 | 2019-02-01 03:47:04 |    4    | premium_year | 2018-02-01 03:47:04 | 2019-02-01 03:47:04 |  active   |        NULL         |
|    81650360     |  16025  | 77680136 | 2018-02-01 06:55:57 | 2019-02-01 06:55:57 |    4    | premium_year | 2018-02-01 06:55:57 | 2019-02-01 06:55:57 |  active   |        NULL         |
|    81657486     |  28161  | 77682184 | 2018-02-01 08:15:14 | 2019-02-01 08:15:14 |    4    | premium_year | 2018-02-01 08:15:14 | 2019-02-01 08:15:14 |  active   |        NULL         |
|    81659479     |  24711  | 77683012 | 2018-02-01 08:18:37 | 2019-02-01 08:18:37 |    4    | premium_year | 2018-02-01 08:18:37 | 2019-02-01 08:18:37 |  active   |        NULL         |
|    81659557     |  9522   | 77683555 | 2018-02-01 09:21:55 | 2019-02-01 09:21:55 |    4    | premium_year | 2018-02-01 09:21:55 | 2019-02-01 09:21:55 |  active   |        NULL         |
|    81659571     |  16188  | 77685513 | 2018-02-01 10:47:37 | 2019-02-01 10:47:37 |    4    | premium_year | 2018-02-01 10:47:37 | 2019-02-01 10:47:37 |  active   |        NULL         |
|    81666651     |  16945  | 77688285 | 2018-02-01 11:07:46 | 2019-02-01 11:07:46 |    4    | premium_year | 2018-02-01 11:07:46 | 2019-02-01 11:07:46 |  active   |        NULL         |
|    81678556     |  27122  | 77690976 | 2018-02-01 12:35:15 | 2019-02-01 12:35:15 |    4    | premium_year | 2018-02-01 12:35:15 | 2019-02-01 12:35:15 |  active   |        NULL         |
|    81686400     |  6244   | 77694361 | 2018-02-01 13:00:15 | 2019-02-01 13:00:15 |    4    | premium_year | 2018-02-01 13:00:15 | 2019-02-01 13:00:15 |  active   |        NULL         |
|    81708517     |  27411  | 77700873 | 2018-02-01 19:32:02 | 2018-10-16 06:07:04 |    4    | premium_year | 2018-02-01 19:32:02 | 2018-10-16 06:07:04 |  active   |        NULL         |
|    81713238     |  22660  | 77702854 | 2018-02-01 22:33:34 | 2019-02-01 22:33:34 |    4    | premium_year | 2018-02-01 22:33:34 | 2019-02-01 22:33:34 |  active   |        NULL         |
|    81723094     |  6999   | 77707388 | 2018-02-02 02:03:12 | 2019-02-02 02:03:12 |    4    | premium_year | 2018-02-02 02:03:12 | 2019-02-02 02:03:12 |  active   |        NULL         |
|    81734091     |  33467  | 77707414 | 2018-02-02 02:24:30 | 2019-02-02 02:24:30 |    4    | premium_year | 2018-02-02 02:24:30 | 2019-02-02 02:24:30 |  active   |        NULL         |
|    81754874     |  1991   | 77712102 | 2018-02-02 06:39:14 | 2019-02-02 06:39:14 |    4    | premium_year | 2018-02-02 06:39:14 | 2019-02-02 06:39:14 |  active   |        NULL         |
|    81776792     |  15284  | 77723937 | 2018-02-02 13:33:31 | 2018-03-06 07:19:22 |    4    | premium_year | 2018-02-02 13:33:31 | 2018-03-06 07:19:22 | cancelled | 2018-03-06 07:19:22 |
